Day,Interval,Quantity
2019-02-14,1030,
2019-02-14,1045,
2019-02-14,1100,
2019-02-14,1115,
2019-02-14,1130,
2019-02-14,1145,
2019-02-14,1200,
2019-02-14,1215,
2019-02-14,1230,
2019-02-14,1245,
2019-02-14,1300,
2019-02-14,1315,
2019-02-14,1330,
2019-02-14,1345,
2019-02-14,1400,
2019-02-14,1415,
2019-02-14,1430,
2019-02-14,1445,
2019-02-14,1500,
2019-02-14,1515,
2019-02-14,1530,
2019-02-14,1545,
2019-02-14,1600,
2019-02-14,1615,
2019-02-14,1630,
2019-02-14,1645,
2019-02-14,1700,
2019-02-14,1715,
2019-02-14,1730,
2019-02-14,1745,
2019-02-14,1800,
2019-02-14,1815,
2019-02-14,1830,
2019-02-14,1845,
2019-02-14,1900,
2019-02-14,1915,
2019-02-14,1930,
2019-02-14,1945,
2019-02-14,2000,
2019-02-14,2015,
2019-02-14,2030,
2019-02-14,2045,
2019-02-14,2100,
2019-02-14,2115,
2019-02-14,2130,
2019-02-14,2145,
2019-02-14,2200,
2019-02-14,2215,
2019-02-14,2230,
2019-02-14,2245,
2019-02-14,2300,
2019-02-14,2315,
2019-02-14,2330,
2019-02-14,2345,
2019-02-15,0000,
2019-02-15,0015,
2019-02-15,0030,
2019-02-15,0045,
2019-02-15,0100,
2019-02-15,0115,
2019-02-15,0130,
2019-02-15,0145,
2019-02-15,0200,
2019-02-15,0215,
2019-02-15,0230,
2019-02-15,0245,
2019-02-15,0300,
2019-02-15,0315,
2019-02-15,0330,
2019-02-15,0345,
2019-02-15,0400,
2019-02-15,0415,
2019-02-15,0430,
2019-02-15,0445,
2019-02-15,0500,
2019-02-15,0515,
2019-02-15,0530,
2019-02-15,0545,
2019-02-15,0600,
2019-02-15,0615,
2019-02-15,0630,
2019-02-15,0645,
2019-02-15,0700,
2019-02-15,0715,
2019-02-15,0730,
2019-02-15,0745,
2019-02-15,0800,
2019-02-15,0815,
2019-02-15,0830,
2019-02-15,0845,
2019-02-15,0900,
2019-02-15,0915,
2019-02-15,0930,
2019-02-15,0945,
2019-02-15,1000,
2019-02-15,1015,
2019-02-15,1030,
2019-02-15,1045,
2019-02-15,1100,
2019-02-15,1115,
2019-02-15,1130,
2019-02-15,1145,
2019-02-15,1200,
2019-02-15,1215,
2019-02-15,1230,
2019-02-15,1245,
2019-02-15,1300,
2019-02-15,1315,
2019-02-15,1330,
2019-02-15,1345,
2019-02-15,1400,
2019-02-15,1415,
2019-02-15,1430,
2019-02-15,1445,
2019-02-15,1500,
2019-02-15,1515,
2019-02-15,1530,
2019-02-15,1545,
2019-02-15,1600,
2019-02-15,1615,
2019-02-15,1630,
2019-02-15,1645,
2019-02-15,1700,
2019-02-15,1715,
2019-02-15,1730,
2019-02-15,1745,
2019-02-15,1800,
2019-02-15,1815,
2019-02-15,1830,
2019-02-15,1845,
2019-02-15,1900,
2019-02-15,1915,
2019-02-15,1930,
2019-02-15,1945,
2019-02-15,2000,
2019-02-15,2015,
2019-02-15,2030,
2019-02-15,2045,
2019-02-15,2100,
2019-02-15,2115,
2019-02-15,2130,
2019-02-15,2145,
2019-02-15,2200,
2019-02-15,2215,
2019-02-15,2230,
2019-02-15,2245,
2019-02-15,2300,
2019-02-15,2315,
2019-02-15,2330,
2019-02-15,2345,
2019-02-16,0000,
2019-02-16,0015,
2019-02-16,0030,
2019-02-16,0045,
2019-02-16,0100,
2019-02-16,0115,
2019-02-16,0130,
2019-02-16,0145,
2019-02-16,0200,
2019-02-16,0215,
2019-02-16,0230,
2019-02-16,0245,
2019-02-16,0300,
2019-02-16,0315,
2019-02-16,0330,
2019-02-16,0345,
2019-02-16,0400,
2019-02-16,0415,
2019-02-16,0430,
2019-02-16,0445,
2019-02-16,0500,
2019-02-16,0515,
2019-02-16,0530,
2019-02-16,0545,
2019-02-16,0600,
2019-02-16,0615,
2019-02-16,0630,
2019-02-16,0645,
2019-02-16,0700,
2019-02-16,0715,
2019-02-16,0730,
2019-02-16,0745,
2019-02-16,0800,
2019-02-16,0815,
2019-02-16,0830,
2019-02-16,0845,
2019-02-16,0900,
2019-02-16,0915,
2019-02-16,0930,
2019-02-16,0945,
2019-02-16,1000,
2019-02-16,1015,
2019-02-16,1030,
2019-02-16,1045,
2019-02-16,1100,
2019-02-16,1115,
2019-02-16,1130,
2019-02-16,1145,
2019-02-16,1200,
2019-02-16,1215,
2019-02-16,1230,
2019-02-16,1245,
2019-02-16,1300,
2019-02-16,1315,
2019-02-16,1330,
2019-02-16,1345,
2019-02-16,1400,
2019-02-16,1415,
2019-02-16,1430,
2019-02-16,1445,
2019-02-16,1500,
2019-02-16,1515,
2019-02-16,1530,
2019-02-16,1545,
2019-02-16,1600,
2019-02-16,1615,
2019-02-16,1630,
2019-02-16,1645,
2019-02-16,1700,
2019-02-16,1715,
2019-02-16,1730,
2019-02-16,1745,
2019-02-16,1800,
2019-02-16,1815,
2019-02-16,1830,
2019-02-16,1845,
2019-02-16,1900,
2019-02-16,1915,
2019-02-16,1930,
2019-02-16,1945,
2019-02-16,2000,
2019-02-16,2015,
2019-02-16,2030,
2019-02-16,2045,
2019-02-16,2100,
2019-02-16,2115,
2019-02-16,2130,
2019-02-16,2145,
2019-02-16,2200,
2019-02-16,2215,
2019-02-16,2230,
2019-02-16,2245,
2019-02-16,2300,
2019-02-16,2315,
2019-02-16,2330,
2019-02-16,2345,
2019-02-17,0000,
2019-02-17,0015,
2019-02-17,0030,
2019-02-17,0045,
2019-02-17,0100,
2019-02-17,0115,
2019-02-17,0130,
2019-02-17,0145,
2019-02-17,0200,
2019-02-17,0215,
2019-02-17,0230,
2019-02-17,0245,
2019-02-17,0300,
2019-02-17,0315,
2019-02-17,0330,
2019-02-17,0345,
2019-02-17,0400,
2019-02-17,0415,
2019-02-17,0430,
2019-02-17,0445,
2019-02-17,0500,
2019-02-17,0515,
2019-02-17,0530,
2019-02-17,0545,
2019-02-17,0600,
2019-02-17,0615,
2019-02-17,0630,
2019-02-17,0645,
2019-02-17,0700,
2019-02-17,0715,
2019-02-17,0730,
2019-02-17,0745,
2019-02-17,0800,
2019-02-17,0815,
2019-02-17,0830,
2019-02-17,0845,
2019-02-17,0900,
2019-02-17,0915,
2019-02-17,0930,
2019-02-17,0945,
2019-02-17,1000,
2019-02-17,1015,
2019-02-17,1030,
2019-02-17,1045,
2019-02-17,1100,
2019-02-17,1115,
2019-02-17,1130,
2019-02-17,1145,
2019-02-17,1200,
2019-02-17,1215,
2019-02-17,1230,
2019-02-17,1245,
2019-02-17,1300,
2019-02-17,1315,
2019-02-17,1330,
2019-02-17,1345,
2019-02-17,1400,
2019-02-17,1415,
2019-02-17,1430,
2019-02-17,1445,
2019-02-17,1500,
2019-02-17,1515,
2019-02-17,1530,
2019-02-17,1545,
2019-02-17,1600,
2019-02-17,1615,
2019-02-17,1630,
2019-02-17,1645,
2019-02-17,1700,
2019-02-17,1715,
2019-02-17,1730,
2019-02-17,1745,
2019-02-17,1800,
2019-02-17,1815,
2019-02-17,1830,
2019-02-17,1845,
2019-02-17,1900,
2019-02-17,1915,
2019-02-17,1930,
2019-02-17,1945,
2019-02-17,2000,
2019-02-17,2015,
2019-02-17,2030,
2019-02-17,2045,
2019-02-17,2100,
2019-02-17,2115,
2019-02-17,2130,
2019-02-17,2145,
2019-02-17,2200,
2019-02-17,2215,
2019-02-17,2230,
2019-02-17,2245,
2019-02-17,2300,
2019-02-17,2315,
2019-02-17,2330,
2019-02-17,2345,
2019-02-18,0000,
2019-02-18,0015,
2019-02-18,0030,
2019-02-18,0045,
2019-02-18,0100,
2019-02-18,0115,
2019-02-18,0130,
2019-02-18,0145,
2019-02-18,0200,
2019-02-18,0215,
2019-02-18,0230,
2019-02-18,0245,
2019-02-18,0300,
2019-02-18,0315,
2019-02-18,0330,
2019-02-18,0345,
2019-02-18,0400,
2019-02-18,0415,
2019-02-18,0430,
2019-02-18,0445,
2019-02-18,0500,
2019-02-18,0515,
2019-02-18,0530,
2019-02-18,0545,
2019-02-18,0600,
2019-02-18,0615,
2019-02-18,0630,
2019-02-18,0645,
2019-02-18,0700,
2019-02-18,0715,
2019-02-18,0730,
2019-02-18,0745,
2019-02-18,0800,
2019-02-18,0815,
2019-02-18,0830,
2019-02-18,0845,
2019-02-18,0900,
2019-02-18,0915,
2019-02-18,0930,
2019-02-18,0945,
2019-02-18,1000,
2019-02-18,1015,
2019-02-18,1030,
2019-02-18,1045,
2019-02-18,1100,
2019-02-18,1115,
2019-02-18,1130,
2019-02-18,1145,
2019-02-18,1200,
2019-02-18,1215,
2019-02-18,1230,
2019-02-18,1245,
2019-02-18,1300,
2019-02-18,1315,
2019-02-18,1330,
2019-02-18,1345,
2019-02-18,1400,
2019-02-18,1415,
2019-02-18,1430,
2019-02-18,1445,
2019-02-18,1500,
2019-02-18,1515,
2019-02-18,1530,
2019-02-18,1545,
2019-02-18,1600,
2019-02-18,1615,
2019-02-18,1630,
2019-02-18,1645,
2019-02-18,1700,
2019-02-18,1715,
2019-02-18,1730,
2019-02-18,1745,
2019-02-18,1800,
2019-02-18,1815,
2019-02-18,1830,
2019-02-18,1845,
2019-02-18,1900,
2019-02-18,1915,
2019-02-18,1930,
2019-02-18,1945,
2019-02-18,2000,
2019-02-18,2015,
2019-02-18,2030,
2019-02-18,2045,
2019-02-18,2100,
2019-02-18,2115,
2019-02-18,2130,
2019-02-18,2145,
2019-02-18,2200,
2019-02-18,2215,
2019-02-18,2230,
2019-02-18,2245,
2019-02-18,2300,
2019-02-18,2315,
2019-02-18,2330,
2019-02-18,2345,
2019-02-19,0000,
2019-02-19,0015,
2019-02-19,0030,
2019-02-19,0045,
2019-02-19,0100,
2019-02-19,0115,
2019-02-19,0130,
2019-02-19,0145,
2019-02-19,0200,
2019-02-19,0215,
2019-02-19,0230,
2019-02-19,0245,
2019-02-19,0300,
2019-02-19,0315,
2019-02-19,0330,
2019-02-19,0345,
2019-02-19,0400,
2019-02-19,0415,
2019-02-19,0430,
2019-02-19,0445,
2019-02-19,0500,
2019-02-19,0515,
2019-02-19,0530,
2019-02-19,0545,
2019-02-19,0600,
2019-02-19,0615,
2019-02-19,0630,
2019-02-19,0645,
2019-02-19,0700,
2019-02-19,0715,
2019-02-19,0730,
2019-02-19,0745,
2019-02-19,0800,
2019-02-19,0815,
2019-02-19,0830,
2019-02-19,0845,
2019-02-19,0900,
2019-02-19,0915,
2019-02-19,0930,
2019-02-19,0945,
2019-02-19,1000,
2019-02-19,1015,
2019-02-19,1030,
2019-02-19,1045,
2019-02-19,1100,
2019-02-19,1115,
2019-02-19,1130,
2019-02-19,1145,
2019-02-19,1200,
2019-02-19,1215,
2019-02-19,1230,
2019-02-19,1245,
2019-02-19,1300,
2019-02-19,1315,
2019-02-19,1330,
2019-02-19,1345,
2019-02-19,1400,
2019-02-19,1415,
2019-02-19,1430,
2019-02-19,1445,
2019-02-19,1500,
2019-02-19,1515,
2019-02-19,1530,
2019-02-19,1545,
2019-02-19,1600,
2019-02-19,1615,
2019-02-19,1630,
2019-02-19,1645,
2019-02-19,1700,
2019-02-19,1715,
2019-02-19,1730,
2019-02-19,1745,
2019-02-19,1800,
2019-02-19,1815,
2019-02-19,1830,
2019-02-19,1845,
2019-02-19,1900,
2019-02-19,1915,
2019-02-19,1930,
2019-02-19,1945,
2019-02-19,2000,
2019-02-19,2015,
2019-02-19,2030,
2019-02-19,2045,
2019-02-19,2100,
2019-02-19,2115,
2019-02-19,2130,
2019-02-19,2145,
2019-02-19,2200,
2019-02-19,2215,
2019-02-19,2230,
2019-02-19,2245,
2019-02-19,2300,
2019-02-19,2315,
2019-02-19,2330,
2019-02-19,2345,
2019-02-20,0000,
2019-02-20,0015,
2019-02-20,0030,
2019-02-20,0045,
2019-02-20,0100,
2019-02-20,0115,
2019-02-20,0130,
2019-02-20,0145,
2019-02-20,0200,
2019-02-20,0215,
2019-02-20,0230,
2019-02-20,0245,
2019-02-20,0300,
2019-02-20,0315,
2019-02-20,0330,
2019-02-20,0345,
2019-02-20,0400,
2019-02-20,0415,
2019-02-20,0430,
2019-02-20,0445,
2019-02-20,0500,
2019-02-20,0515,
2019-02-20,0530,
2019-02-20,0545,
2019-02-20,0600,
2019-02-20,0615,
2019-02-20,0630,
2019-02-20,0645,
2019-02-20,0700,
2019-02-20,0715,
2019-02-20,0730,
2019-02-20,0745,
2019-02-20,0800,
2019-02-20,0815,
2019-02-20,0830,
2019-02-20,0845,
2019-02-20,0900,
2019-02-20,0915,
2019-02-20,0930,
2019-02-20,0945,
2019-02-20,1000,
2019-02-20,1015,
2019-02-20,1030,
2019-02-20,1045,
2019-02-20,1100,
2019-02-20,1115,
2019-02-20,1130,
2019-02-20,1145,
2019-02-20,1200,
2019-02-20,1215,
2019-02-20,1230,
2019-02-20,1245,
2019-02-20,1300,
2019-02-20,1315,
2019-02-20,1330,
2019-02-20,1345,
2019-02-20,1400,
2019-02-20,1415,
2019-02-20,1430,
2019-02-20,1445,
2019-02-20,1500,
2019-02-20,1515,
2019-02-20,1530,
2019-02-20,1545,
2019-02-20,1600,
2019-02-20,1615,
2019-02-20,1630,
2019-02-20,1645,
2019-02-20,1700,
2019-02-20,1715,
2019-02-20,1730,
2019-02-20,1745,
2019-02-20,1800,
2019-02-20,1815,
2019-02-20,1830,
2019-02-20,1845,
2019-02-20,1900,
2019-02-20,1915,
2019-02-20,1930,
2019-02-20,1945,
2019-02-20,2000,
2019-02-20,2015,
2019-02-20,2030,
2019-02-20,2045,
2019-02-20,2100,
2019-02-20,2115,
2019-02-20,2130,
2019-02-20,2145,
2019-02-20,2200,
2019-02-20,2215,
2019-02-20,2230,
2019-02-20,2245,
2019-02-20,2300,
2019-02-20,2315,
2019-02-20,2330,
2019-02-20,2345,
2019-02-21,0000,
2019-02-21,0015,
2019-02-21,0030,
2019-02-21,0045,
2019-02-21,0100,
2019-02-21,0115,
2019-02-21,0130,
2019-02-21,0145,
2019-02-21,0200,
2019-02-21,0215,
2019-02-21,0230,
2019-02-21,0245,
2019-02-21,0300,
2019-02-21,0315,
2019-02-21,0330,
2019-02-21,0345,
2019-02-21,0400,
2019-02-21,0415,
2019-02-21,0430,
2019-02-21,0445,
2019-02-21,0500,
2019-02-21,0515,
2019-02-21,0530,
2019-02-21,0545,
2019-02-21,0600,
2019-02-21,0615,
2019-02-21,0630,
2019-02-21,0645,
2019-02-21,0700,
2019-02-21,0715,
2019-02-21,0730,
2019-02-21,0745,
2019-02-21,0800,
2019-02-21,0815,
2019-02-21,0830,
2019-02-21,0845,
2019-02-21,0900,
2019-02-21,0915,
2019-02-21,0930,
2019-02-21,0945,
2019-02-21,1000,
2019-02-21,1015,
2019-02-21,1030,
2019-02-21,1045,
2019-02-21,1100,
2019-02-21,1115,
2019-02-21,1130,
2019-02-21,1145,
2019-02-21,1200,
2019-02-21,1215,
2019-02-21,1230,
2019-02-21,1245,
2019-02-21,1300,
2019-02-21,1315,
2019-02-21,1330,
2019-02-21,1345,
2019-02-21,1400,
2019-02-21,1415,
2019-02-21,1430,
2019-02-21,1445,
2019-02-21,1500,
2019-02-21,1515,
2019-02-21,1530,
2019-02-21,1545,
2019-02-21,1600,
2019-02-21,1615,
2019-02-21,1630,
2019-02-21,1645,
2019-02-21,1700,
2019-02-21,1715,
2019-02-21,1730,
2019-02-21,1745,
2019-02-21,1800,
2019-02-21,1815,
2019-02-21,1830,
2019-02-21,1845,
2019-02-21,1900,
2019-02-21,1915,
2019-02-21,1930,
2019-02-21,1945,
2019-02-21,2000,
2019-02-21,2015,
2019-02-21,2030,
2019-02-21,2045,
2019-02-21,2100,
2019-02-21,2115,
2019-02-21,2130,
2019-02-21,2145,
2019-02-21,2200,
2019-02-21,2215,
2019-02-21,2230,
2019-02-21,2245,
2019-02-21,2300,
2019-02-21,2315,
2019-02-21,2330,
2019-02-21,2345,
2019-02-22,0000,
2019-02-22,0015,
2019-02-22,0030,
2019-02-22,0045,
2019-02-22,0100,
2019-02-22,0115,
2019-02-22,0130,
2019-02-22,0145,
2019-02-22,0200,
2019-02-22,0215,
2019-02-22,0230,
2019-02-22,0245,
2019-02-22,0300,
2019-02-22,0315,
2019-02-22,0330,
2019-02-22,0345,
2019-02-22,0400,
2019-02-22,0415,
2019-02-22,0430,
2019-02-22,0445,
2019-02-22,0500,
2019-02-22,0515,
2019-02-22,0530,
2019-02-22,0545,
2019-02-22,0600,
2019-02-22,0615,
2019-02-22,0630,
2019-02-22,0645,
2019-02-22,0700,
2019-02-22,0715,
2019-02-22,0730,
2019-02-22,0745,
2019-02-22,0800,
2019-02-22,0815,
2019-02-22,0830,
2019-02-22,0845,
2019-02-22,0900,
2019-02-22,0915,
2019-02-22,0930,
2019-02-22,0945,
2019-02-22,1000,
2019-02-22,1015,
2019-02-22,1030,
2019-02-22,1045,
2019-02-22,1100,
2019-02-22,1115,
2019-02-22,1130,
2019-02-22,1145,
2019-02-22,1200,
2019-02-22,1215,
2019-02-22,1230,
2019-02-22,1245,
2019-02-22,1300,
2019-02-22,1315,
2019-02-22,1330,
2019-02-22,1345,
2019-02-22,1400,
2019-02-22,1415,
2019-02-22,1430,
2019-02-22,1445,
2019-02-22,1500,
2019-02-22,1515,
2019-02-22,1530,
2019-02-22,1545,
2019-02-22,1600,
2019-02-22,1615,
2019-02-22,1630,
2019-02-22,1645,
2019-02-22,1700,
2019-02-22,1715,
2019-02-22,1730,
2019-02-22,1745,
2019-02-22,1800,
2019-02-22,1815,
2019-02-22,1830,
2019-02-22,1845,
2019-02-22,1900,
2019-02-22,1915,
2019-02-22,1930,
2019-02-22,1945,
2019-02-22,2000,
2019-02-22,2015,
2019-02-22,2030,
2019-02-22,2045,
2019-02-22,2100,
2019-02-22,2115,
2019-02-22,2130,
2019-02-22,2145,
2019-02-22,2200,
2019-02-22,2215,
2019-02-22,2230,
2019-02-22,2245,
2019-02-22,2300,
2019-02-22,2315,
2019-02-22,2330,
2019-02-22,2345,
2019-02-23,0000,
2019-02-23,0015,
2019-02-23,0030,
2019-02-23,0045,
2019-02-23,0100,
2019-02-23,0115,
2019-02-23,0130,
2019-02-23,0145,
2019-02-23,0200,
2019-02-23,0215,
2019-02-23,0230,
2019-02-23,0245,
2019-02-23,0300,
2019-02-23,0315,
2019-02-23,0330,
2019-02-23,0345,
2019-02-23,0400,
2019-02-23,0415,
2019-02-23,0430,
2019-02-23,0445,
2019-02-23,0500,
2019-02-23,0515,
2019-02-23,0530,
2019-02-23,0545,
2019-02-23,0600,
2019-02-23,0615,
2019-02-23,0630,
2019-02-23,0645,
2019-02-23,0700,
2019-02-23,0715,
2019-02-23,0730,
2019-02-23,0745,
2019-02-23,0800,
2019-02-23,0815,
2019-02-23,0830,
2019-02-23,0845,
2019-02-23,0900,
2019-02-23,0915,
2019-02-23,0930,
2019-02-23,0945,
2019-02-23,1000,
2019-02-23,1015,
2019-02-23,1030,
2019-02-23,1045,
2019-02-23,1100,
2019-02-23,1115,
2019-02-23,1130,
2019-02-23,1145,
2019-02-23,1200,
2019-02-23,1215,
2019-02-23,1230,
2019-02-23,1245,
2019-02-23,1300,
2019-02-23,1315,
2019-02-23,1330,
2019-02-23,1345,
2019-02-23,1400,
2019-02-23,1415,
2019-02-23,1430,
2019-02-23,1445,
2019-02-23,1500,
2019-02-23,1515,
2019-02-23,1530,
2019-02-23,1545,
2019-02-23,1600,
2019-02-23,1615,
2019-02-23,1630,
2019-02-23,1645,
2019-02-23,1700,
2019-02-23,1715,
2019-02-23,1730,
2019-02-23,1745,
2019-02-23,1800,
2019-02-23,1815,
2019-02-23,1830,
2019-02-23,1845,
2019-02-23,1900,
2019-02-23,1915,
2019-02-23,1930,
2019-02-23,1945,
2019-02-23,2000,
2019-02-23,2015,
2019-02-23,2030,
2019-02-23,2045,
2019-02-23,2100,
2019-02-23,2115,
2019-02-23,2130,
2019-02-23,2145,
2019-02-23,2200,
2019-02-23,2215,
2019-02-23,2230,
2019-02-23,2245,
2019-02-23,2300,
2019-02-23,2315,
2019-02-23,2330,
2019-02-23,2345,
2019-02-24,0000,
2019-02-24,0015,
2019-02-24,0030,
2019-02-24,0045,
2019-02-24,0100,
2019-02-24,0115,
2019-02-24,0130,
2019-02-24,0145,
2019-02-24,0200,
2019-02-24,0215,
2019-02-24,0230,
2019-02-24,0245,
2019-02-24,0300,
2019-02-24,0315,
2019-02-24,0330,
2019-02-24,0345,
2019-02-24,0400,
2019-02-24,0415,
2019-02-24,0430,
2019-02-24,0445,
2019-02-24,0500,
2019-02-24,0515,
2019-02-24,0530,
2019-02-24,0545,
2019-02-24,0600,
2019-02-24,0615,
2019-02-24,0630,
2019-02-24,0645,
2019-02-24,0700,
2019-02-24,0715,
2019-02-24,0730,
2019-02-24,0745,
2019-02-24,0800,
2019-02-24,0815,
2019-02-24,0830,
2019-02-24,0845,
2019-02-24,0900,
2019-02-24,0915,
2019-02-24,0930,
2019-02-24,0945,
2019-02-24,1000,
2019-02-24,1015,
2019-02-24,1030,
2019-02-24,1045,
2019-02-24,1100,
2019-02-24,1115,
2019-02-24,1130,
2019-02-24,1145,
2019-02-24,1200,
2019-02-24,1215,
2019-02-24,1230,
2019-02-24,1245,
2019-02-24,1300,
2019-02-24,1315,
2019-02-24,1330,
2019-02-24,1345,
2019-02-24,1400,
2019-02-24,1415,
2019-02-24,1430,
2019-02-24,1445,
2019-02-24,1500,
2019-02-24,1515,
2019-02-24,1530,
2019-02-24,1545,
2019-02-24,1600,
2019-02-24,1615,
2019-02-24,1630,
2019-02-24,1645,
2019-02-24,1700,
2019-02-24,1715,
2019-02-24,1730,
2019-02-24,1745,
2019-02-24,1800,
2019-02-24,1815,
2019-02-24,1830,
2019-02-24,1845,
2019-02-24,1900,
2019-02-24,1915,
2019-02-24,1930,
2019-02-24,1945,
2019-02-24,2000,
2019-02-24,2015,
2019-02-24,2030,
2019-02-24,2045,
2019-02-24,2100,
2019-02-24,2115,
2019-02-24,2130,
2019-02-24,2145,
2019-02-24,2200,
2019-02-24,2215,
2019-02-24,2230,
2019-02-24,2245,
2019-02-24,2300,
2019-02-24,2315,
2019-02-24,2330,
2019-02-24,2345,
2019-02-25,0000,
2019-02-25,0015,
2019-02-25,0030,
2019-02-25,0045,
2019-02-25,0100,
2019-02-25,0115,
2019-02-25,0130,
2019-02-25,0145,
2019-02-25,0200,
2019-02-25,0215,
2019-02-25,0230,
2019-02-25,0245,
2019-02-25,0300,
2019-02-25,0315,
2019-02-25,0330,
2019-02-25,0345,
2019-02-25,0400,
2019-02-25,0415,
2019-02-25,0430,
2019-02-25,0445,
2019-02-25,0500,
2019-02-25,0515,
2019-02-25,0530,
2019-02-25,0545,
2019-02-25,0600,
2019-02-25,0615,
2019-02-25,0630,
2019-02-25,0645,
2019-02-25,0700,
2019-02-25,0715,
2019-02-25,0730,
2019-02-25,0745,
2019-02-25,0800,
2019-02-25,0815,
2019-02-25,0830,
2019-02-25,0845,
2019-02-25,0900,
2019-02-25,0915,
2019-02-25,0930,
2019-02-25,0945,
2019-02-25,1000,
2019-02-25,1015,
2019-02-25,1030,
2019-02-25,1045,
2019-02-25,1100,
2019-02-25,1115,
2019-02-25,1130,
2019-02-25,1145,
2019-02-25,1200,
2019-02-25,1215,
2019-02-25,1230,
2019-02-25,1245,
2019-02-25,1300,
2019-02-25,1315,
2019-02-25,1330,
2019-02-25,1345,
2019-02-25,1400,
2019-02-25,1415,
2019-02-25,1430,
2019-02-25,1445,
2019-02-25,1500,
2019-02-25,1515,
2019-02-25,1530,
2019-02-25,1545,
2019-02-25,1600,
2019-02-25,1615,
2019-02-25,1630,
2019-02-25,1645,
2019-02-25,1700,
2019-02-25,1715,
2019-02-25,1730,
2019-02-25,1745,
2019-02-25,1800,
2019-02-25,1815,
2019-02-25,1830,
2019-02-25,1845,
2019-02-25,1900,
2019-02-25,1915,
2019-02-25,1930,
2019-02-25,1945,
2019-02-25,2000,
2019-02-25,2015,
2019-02-25,2030,
2019-02-25,2045,
2019-02-25,2100,
2019-02-25,2115,
2019-02-25,2130,
2019-02-25,2145,
2019-02-25,2200,
2019-02-25,2215,
2019-02-25,2230,
2019-02-25,2245,
2019-02-25,2300,
2019-02-25,2315,
2019-02-25,2330,
2019-02-25,2345,
2019-02-26,0000,
2019-02-26,0015,
2019-02-26,0030,
2019-02-26,0045,
2019-02-26,0100,
2019-02-26,0115,
2019-02-26,0130,
2019-02-26,0145,
2019-02-26,0200,
2019-02-26,0215,
2019-02-26,0230,
2019-02-26,0245,
2019-02-26,0300,
2019-02-26,0315,
2019-02-26,0330,
2019-02-26,0345,
2019-02-26,0400,
2019-02-26,0415,
2019-02-26,0430,
2019-02-26,0445,
2019-02-26,0500,
2019-02-26,0515,
2019-02-26,0530,
2019-02-26,0545,
2019-02-26,0600,
2019-02-26,0615,
2019-02-26,0630,
2019-02-26,0645,
2019-02-26,0700,
2019-02-26,0715,
2019-02-26,0730,
2019-02-26,0745,
2019-02-26,0800,
2019-02-26,0815,
2019-02-26,0830,
2019-02-26,0845,
2019-02-26,0900,
2019-02-26,0915,
2019-02-26,0930,
2019-02-26,0945,
2019-02-26,1000,
2019-02-26,1015,
2019-02-26,1030,
2019-02-26,1045,
2019-02-26,1100,
2019-02-26,1115,
2019-02-26,1130,
2019-02-26,1145,
2019-02-26,1200,
2019-02-26,1215,
2019-02-26,1230,
2019-02-26,1245,
2019-02-26,1300,
2019-02-26,1315,
2019-02-26,1330,
2019-02-26,1345,
2019-02-26,1400,
2019-02-26,1415,
2019-02-26,1430,
2019-02-26,1445,
2019-02-26,1500,
2019-02-26,1515,
2019-02-26,1530,
2019-02-26,1545,
2019-02-26,1600,
2019-02-26,1615,
2019-02-26,1630,
2019-02-26,1645,
2019-02-26,1700,
2019-02-26,1715,
2019-02-26,1730,
2019-02-26,1745,
2019-02-26,1800,
2019-02-26,1815,
2019-02-26,1830,
2019-02-26,1845,
2019-02-26,1900,
2019-02-26,1915,
2019-02-26,1930,
2019-02-26,1945,
2019-02-26,2000,
2019-02-26,2015,
2019-02-26,2030,
2019-02-26,2045,
2019-02-26,2100,
2019-02-26,2115,
2019-02-26,2130,
2019-02-26,2145,
2019-02-26,2200,
2019-02-26,2215,
2019-02-26,2230,
2019-02-26,2245,
2019-02-26,2300,
2019-02-26,2315,
2019-02-26,2330,
2019-02-26,2345,
2019-02-27,0000,
2019-02-27,0015,
2019-02-27,0030,
2019-02-27,0045,
2019-02-27,0100,
2019-02-27,0115,
2019-02-27,0130,
2019-02-27,0145,
2019-02-27,0200,
2019-02-27,0215,
2019-02-27,0230,
2019-02-27,0245,
2019-02-27,0300,
2019-02-27,0315,
2019-02-27,0330,
2019-02-27,0345,
2019-02-27,0400,
2019-02-27,0415,
2019-02-27,0430,
2019-02-27,0445,
2019-02-27,0500,
2019-02-27,0515,
2019-02-27,0530,
2019-02-27,0545,
2019-02-27,0600,
2019-02-27,0615,
2019-02-27,0630,
2019-02-27,0645,
2019-02-27,0700,
2019-02-27,0715,
2019-02-27,0730,
2019-02-27,0745,
2019-02-27,0800,
2019-02-27,0815,
2019-02-27,0830,
2019-02-27,0845,
2019-02-27,0900,
2019-02-27,0915,
2019-02-27,0930,
2019-02-27,0945,
2019-02-27,1000,
2019-02-27,1015,
2019-02-27,1030,
2019-02-27,1045,
2019-02-27,1100,
2019-02-27,1115,
2019-02-27,1130,
2019-02-27,1145,
2019-02-27,1200,
2019-02-27,1215,
2019-02-27,1230,
2019-02-27,1245,
2019-02-27,1300,
2019-02-27,1315,
2019-02-27,1330,
2019-02-27,1345,
2019-02-27,1400,
2019-02-27,1415,
2019-02-27,1430,
2019-02-27,1445,
2019-02-27,1500,
2019-02-27,1515,
2019-02-27,1530,
2019-02-27,1545,
2019-02-27,1600,
